Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    (126) Expression -> Expression . GREATER Expression
    (127) Expression -> Expression . LESS_EQUALS Expression
    (128) Expression -> Expression . MORE_EQUALS Expression
    (129) Expression -> Expression . OR Expression
    (130) Expression -> Expression . XOR Expression
    (131) Expression -> Expression . DIVIDE Expression
    (132) Expression -> Expression . MOD Expression
    (133) Expression -> Expression . LSHIFT Expression
    (134) Expression -> Expression . RSHIFT Expression
    (135) Expression -> Expression . PLUS Expression
    (136) Expression -> Expression . MINUS Expression
    (137) Expression -> Expression . STAR Expression
    (138) Expression -> Expression . AND Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    RETURN          reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    BREAK           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    CONTINUE        reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    GOTO            reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    IF              reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    FOR             reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    PRINT           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    SCAN            reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    CONST           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    TYPE            reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    VAR             reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    IDENTIFIER      reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    SWITCH          reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    NOT             reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LPAREN          reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    TRUE            reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    FALSE           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    TYPECAST        reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LCURL           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    INTEGER         reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    OCTAL           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    HEX             reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    RUNE            reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    FLOAT           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    IMAGINARY       reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    STRING          reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    RCURL           reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    CASE            reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    DEFAULT         reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LOGICAL_OR      shift and go to state 157
    LOGICAL_AND     shift and go to state 159
    EQUALS          shift and go to state 153
    NOT_ASSIGN      shift and go to state 162
    LESSER          shift and go to state 156
    GREATER         shift and go to state 150
    LESS_EQUALS     shift and go to state 154
    MORE_EQUALS     shift and go to state 151
    OR              shift and go to state 163
    XOR             shift and go to state 149
    DIVIDE          shift and go to state 164
    MOD             shift and go to state 155
    LSHIFT          shift and go to state 160
    RSHIFT          shift and go to state 161
    PLUS            shift and go to state 147
    MINUS           shift and go to state 152
    STAR            shift and go to state 158
    AND             shift and go to state 148

  ! PLUS            [ reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .) ]
  ! MINUS           [ reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .) ]
  ! STAR            [ reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .) ]
  ! AND             [ reduce using rule 73 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .) ]


state 346

    (174) Assignment -> ExpressionList assign_op ExpressionList .

    LCURL           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    SEMICOLON       reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    RETURN          reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    BREAK           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    CONTINUE        reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    GOTO            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    IF              reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    FOR             reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    PRINT           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    SCAN            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    CONST           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    TYPE            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    VAR             reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    IDENTIFIER      reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    SWITCH          reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    NOT             reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    PLUS            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    MINUS           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    STAR            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    AND             reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    LPAREN          reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    TRUE            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    FALSE           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    TYPECAST        reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    INTEGER         reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    OCTAL           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    HEX             reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    RUNE            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    FLOAT           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    IMAGINARY       reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    STRING          reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    RCURL           reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    CASE            reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)
    DEFAULT         reduce using rule 174 (Assignment -> ExpressionList assign_op ExpressionList .)


state 347

    (156) Statement -> CreateScope Block EndScope .

    SEMICOLON       reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    RETURN          reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    BREAK           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    CONTINUE        reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    GOTO            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    IF              reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    FOR             reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    PRINT           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    SCAN            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    CONST           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    TYPE            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    VAR             reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    IDENTIFIER      reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    SWITCH          reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    NOT             reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    PLUS            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    MINUS           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    STAR            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    AND             reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    LPAREN          reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    TRUE            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    FALSE           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    TYPECAST        reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    LCURL           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    INTEGER         reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    OCTAL           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    HEX             reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    RUNE            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    FLOAT           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    IMAGINARY       reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    STRING          reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    RCURL           reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    CASE            reduce using rule 156 (Statement -> CreateScope Block EndScope .)
    DEFAULT         reduce using rule 156 (Statement -> CreateScope Block EndScope .)


state 348

    (187) IfStmt -> IF Expression CreateScopeIf . Block EndScope ElseOpt
    (39) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 185

    Block                          shift and go to state 354

state 349

    (112) StructFieldRep -> COMMA IDENTIFIER . COLON Expression StructFieldRep

    COLON           shift and go to state 355


state 350

    (116) Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression . RSQUARE
    (121) Expression -> Expression . LOGICAL_OR Expression
    (122) Expression -> Expression . LOGICAL_AND Expression
    (123) Expression -> Expression . EQUALS Expression
    (124) Expression -> Expression . NOT_ASSIGN Expression
    (125) Expression -> Expression . LESSER Expression
    (126) Expression -> Expression . GREATER Expression
    (127) Expression -> Expression . LESS_EQUALS Expression
    (128) Expression -> Expression . MORE_EQUALS Expression
    (129) Expression -> Expression . OR Expression
    (130) Expression -> Expression . XOR Expression
    (131) Expression -> Expression . DIVIDE Expression
    (132) Expression -> Expression . MOD Expression
    (133) Expression -> Expression . LSHIFT Expression
    (134) Expression -> Expression . RSHIFT Expression
    (135) Expression -> Expression . PLUS Expression
    (136) Expression -> Expression . MINUS Expression
    (137) Expression -> Expression . STAR Expression
    (138) Expression -> Expression . AND Expression

    RSQUARE         shift and go to state 356
    LOGICAL_OR      shift and go to state 157
    LOGICAL_AND     shift and go to state 159
    EQUALS          shift and go to state 153
    NOT_ASSIGN      shift and go to state 162
    LESSER          shift and go to state 156
    GREATER         shift and go to state 150
    LESS_EQUALS     shift and go to state 154
    MORE_EQUALS     shift and go to state 151
    OR              shift and go to state 163
    XOR             shift and go to state 149
    DIVIDE          shift and go to state 164
    MOD             shift and go to state 155
    LSHIFT          shift and go to state 160
    RSHIFT          shift and go to state 161
    PLUS            shift and go to state 147
    MINUS           shift and go to state 152
    STAR            shift and go to state 158
    AND             shift and go to state 148


state 351

    (206) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (207) ConditionOpt -> . epsilon
    (208) ConditionOpt -> . Condition
    (235) epsilon -> .
    (205) Condition -> . Expression
    (120) Expression -> . UnaryExpr
    (121) Expression -> . Expression LOGICAL_OR Expression
    (122) Expression -> . Expression LOGICAL_AND Expression
    (123) Expression -> . Expression EQUALS Expression
    (124) Expression -> . Expression NOT_ASSIGN Expression
    (125) Expression -> . Expression LESSER Expression
    (126) Expression -> . Expression GREATER Expression
    (127) Expression -> . Expression LESS_EQUALS Expression
    (128) Expression -> . Expression MORE_EQUALS Expression
    (129) Expression -> . Expression OR Expression
    (130) Expression -> . Expression XOR Expression
    (131) Expression -> . Expression DIVIDE Expression
    (132) Expression -> . Expression MOD Expression
    (133) Expression -> . Expression LSHIFT Expression
    (134) Expression -> . Expression RSHIFT Expression
    (135) Expression -> . Expression PLUS Expression
    (136) Expression -> . Expression MINUS Expression
    (137) Expression -> . Expression STAR Expression
    (138) Expression -> . Expression AND Expression
    (141) UnaryExpr -> . PrimaryExpr
